Date,CADINR
06-02-2022 23:58,58.46879
07-02-2022 23:58,58.94029
08-02-2022 23:58,58.78481
09-02-2022 23:58,59.03897
10-02-2022 23:58,58.98297
11-02-2022 23:58,59.16292
12-02-2022 23:58,59.17192
13-02-2022 23:58,59.17192
14-02-2022 23:58,59.46799
15-02-2022 23:58,59.0265
16-02-2022 23:58,59.11321
17-02-2022 23:58,59.08773
18-02-2022 23:58,58.56375
19-02-2022 23:58,58.56375
20-02-2022 23:58,58.56375
21-02-2022 23:58,58.41722
22-02-2022 23:58,58.46494
23-02-2022 23:58,58.6197
24-02-2022 23:58,59.02361
25-02-2022 23:58,59.10905
26-02-2022 23:58,59.05487
27-02-2022 23:58,59.08848
28-02-2022 23:58,59.61337
01-03-2022 23:58,59.5316
02-03-2022 23:58,59.82401
03-03-2022 23:58,59.95015
04-03-2022 23:58,59.96569
05-03-2022 23:58,60.07702
06-03-2022 23:58,60.01569
07-03-2022 23:58,60.12048
08-03-2022 23:58,59.68197
09-03-2022 23:58,59.66007
10-03-2022 23:58,59.82639
11-03-2022 23:58,59.99453
12-03-2022 23:58,59.99453
13-03-2022 23:58,59.99453
14-03-2022 23:58,59.68034
15-03-2022 23:58,59.71867
16-03-2022 23:58,60.06737
17-03-2022 23:58,60.12557
18-03-2022 23:58,60.3458
19-03-2022 23:58,60.3458
20-03-2022 23:58,60.3458
21-03-2022 23:58,60.57764
22-03-2022 23:58,60.51466
23-03-2022 23:58,60.93192
24-03-2022 23:58,60.93406
25-03-2022 23:58,61.13581
26-03-2022 23:58,61.13956
27-03-2022 23:58,61.13956
28-03-2022 23:58,60.76938
29-03-2022 23:58,60.53583
30-03-2022 23:58,60.74021
31-03-2022 23:58,60.74205
01-04-2022 23:58,60.73062
02-04-2022 23:58,60.73662
03-04-2022 23:58,60.73662
04-04-2022 23:58,60.44268
05-04-2022 23:58,60.45075
06-04-2022 23:58,60.45975
07-04-2022 23:58,60.30859
08-04-2022 23:58,60.42439
09-04-2022 23:58,60.42439
10-04-2022 23:58,60.42439
11-04-2022 23:58,59.98727
12-04-2022 23:58,60.26558
13-04-2022 23:58,60.57238
14-04-2022 23:58,60.53594
15-04-2022 23:58,60.54616
16-04-2022 23:58,60.54616
17-04-2022 23:58,60.54616
18-04-2022 23:58,60.85978
19-04-2022 23:58,60.64894
20-04-2022 23:58,61.077
21-04-2022 23:58,60.57514
22-04-2022 23:58,60.17522
23-04-2022 23:58,60.14023
24-04-2022 23:58,60.14023
25-04-2022 23:58,60.26163
26-04-2022 23:58,59.87337
27-04-2022 23:58,59.80193
28-04-2022 23:58,59.86737
29-04-2022 23:58,59.52076
30-04-2022 23:58,59.52076
01-05-2022 23:58,59.52076
02-05-2022 23:58,59.40637
03-05-2022 23:58,59.5846
04-05-2022 23:58,59.88416
05-05-2022 23:58,59.66148
06-05-2022 23:58,59.63636
07-05-2022 23:58,59.63636
08-05-2022 23:58,59.63636
09-05-2022 23:58,59.47419
10-05-2022 23:58,59.25888
11-05-2022 23:58,59.57959
12-05-2022 23:58,59.45684
13-05-2022 23:58,60.02153
14-05-2022 23:58,60.02153
15-05-2022 23:58,60.02153
16-05-2022 23:58,60.55913
17-05-2022 23:58,60.48782
18-05-2022 23:58,60.40937
19-05-2022 23:58,60.39713
20-05-2022 23:58,60.64711
21-05-2022 23:58,60.64711
22-05-2022 23:58,60.64711
23-05-2022 23:58,60.64628
24-05-2022 23:58,60.42526
25-05-2022 23:58,60.44762
26-05-2022 23:58,60.78669
27-05-2022 23:58,61.01622
28-05-2022 23:58,61.01622
29-05-2022 23:58,61.01622
30-05-2022 23:58,61.28123
31-05-2022 23:58,61.40086
01-06-2022 23:58,61.23585
02-06-2022 23:58,61.54429
03-06-2022 23:58,61.62836
04-06-2022 23:58,61.62729
05-06-2022 23:58,61.62729
06-06-2022 23:58,61.85058
07-06-2022 23:58,61.94498
08-06-2022 23:58,61.90075
09-06-2022 23:58,61.25699
10-06-2022 23:58,61.11243
11-06-2022 23:58,61.11343
12-06-2022 23:58,61.11343
13-06-2022 23:58,60.58663
14-06-2022 23:58,60.27496
15-06-2022 23:58,60.72128
16-06-2022 23:58,60.19331
17-06-2022 23:58,59.83335
18-06-2022 23:58,59.84864
19-06-2022 23:58,59.84864
20-06-2022 23:58,60.04541
21-06-2022 23:58,60.41514
22-06-2022 23:58,60.30789
23-06-2022 23:58,60.17207
24-06-2022 23:58,60.6953
25-06-2022 23:58,60.6953
26-06-2022 23:58,60.6953
27-06-2022 23:58,60.93827
28-06-2022 23:58,61.36078
29-06-2022 23:58,61.27634
30-06-2022 23:58,61.33168
01-07-2022 23:58,61.28254
02-07-2022 23:58,61.28254
03-07-2022 23:58,61.28254
04-07-2022 23:58,61.39562
05-07-2022 23:58,60.82522
06-07-2022 23:58,60.63861
07-07-2022 23:58,61.0536
08-07-2022 23:58,61.28536
09-07-2022 23:58,61.28036
10-07-2022 23:58,61.28036
11-07-2022 23:58,61.12796
12-07-2022 23:58,60.97936
13-07-2022 23:58,61.28483
14-07-2022 23:58,60.93339
15-07-2022 23:58,61.25063
16-07-2022 23:58,61.22224
17-07-2022 23:58,61.24563
18-07-2022 23:58,61.63676
19-07-2022 23:58,62.04676
20-07-2022 23:58,62.10116
21-07-2022 23:58,62.01904
22-07-2022 23:58,61.81683
23-07-2022 23:58,61.86683
24-07-2022 23:58,61.86683
25-07-2022 23:58,62.03217
26-07-2022 23:58,62.02851
27-07-2022 23:58,62.30705
28-07-2022 23:58,62.1774
29-07-2022 23:58,62.01468
30-07-2022 23:58,62.01468
31-07-2022 23:58,62.01468
01-08-2022 23:58,61.49113
02-08-2022 23:58,60.99137
03-08-2022 23:58,61.54883
04-08-2022 23:58,61.50288
05-08-2022 23:58,61.3474
06-08-2022 23:58,61.34721
07-08-2022 23:58,61.34721
08-08-2022 23:58,61.89726
09-08-2022 23:58,61.74899
10-08-2022 23:58,61.91656
11-08-2022 23:58,62.37077
12-08-2022 23:58,62.34302
13-08-2022 23:58,62.34302
14-08-2022 23:58,62.34302
15-08-2022 23:58,61.6444
16-08-2022 23:58,61.69949
17-08-2022 23:58,61.43273
18-08-2022 23:58,61.60005
19-08-2022 23:58,61.50892
20-08-2022 23:58,61.50528
21-08-2022 23:58,61.50528
22-08-2022 23:58,61.19824
23-08-2022 23:58,61.61505
24-08-2022 23:58,61.52359
25-08-2022 23:58,61.74235
26-08-2022 23:58,61.34395
27-08-2022 23:58,61.34509
28-08-2022 23:58,61.34509
29-08-2022 23:58,61.50158
30-08-2022 23:58,60.875
31-08-2022 23:58,60.52161
01-09-2022 23:58,60.6241
02-09-2022 23:58,60.7318
03-09-2022 23:58,60.7318
04-09-2022 23:58,60.7318
05-09-2022 23:58,60.77205
06-09-2022 23:58,60.74161
07-09-2022 23:58,60.66226
08-09-2022 23:58,60.91405
09-09-2022 23:58,61.17644
10-09-2022 23:58,61.16644
11-09-2022 23:58,61.16644
12-09-2022 23:58,61.12936
13-09-2022 23:58,60.46857
14-09-2022 23:58,60.36983
15-09-2022 23:58,60.2669
16-09-2022 23:58,60.08315
17-09-2022 23:58,60.08053
18-09-2022 23:58,60.08053
19-09-2022 23:58,60.18189
20-09-2022 23:58,59.67134
21-09-2022 23:58,59.30026
22-09-2022 23:58,60.17035
23-09-2022 23:58,59.79845
24-09-2022 23:58,59.79849
25-09-2022 23:58,59.79849
26-09-2022 23:58,59.94021
27-09-2022 23:58,59.52929
28-09-2022 23:58,59.74606
29-09-2022 23:58,59.59181
30-09-2022 23:58,58.92746
01-10-2022 23:58,58.92746
02-10-2022 23:58,58.92746
03-10-2022 23:58,59.79552
04-10-2022 23:58,60.32005
05-10-2022 23:58,60.02575
06-10-2022 23:58,59.93012
07-10-2022 23:58,60.31568
08-10-2022 23:58,60.30268
09-10-2022 23:58,60.30268
10-10-2022 23:58,59.83224
11-10-2022 23:58,59.62988
12-10-2022 23:58,59.49166
13-10-2022 23:58,59.72829
14-10-2022 23:58,59.3321
15-10-2022 23:58,59.3321
16-10-2022 23:58,59.3321
17-10-2022 23:58,59.93229
18-10-2022 23:58,59.95347
19-10-2022 23:58,60.27566
20-10-2022 23:58,60.10896
21-10-2022 23:58,60.4935
22-10-2022 23:58,60.50844
23-10-2022 23:58,60.50844
24-10-2022 23:58,60.43798
25-10-2022 23:58,60.54062
26-10-2022 23:58,60.45398
27-10-2022 23:58,60.74747
28-10-2022 23:58,60.46732
29-10-2022 23:58,60.46732
30-10-2022 23:58,60.46732
31-10-2022 23:58,60.80203
01-11-2022 23:58,60.68375
02-11-2022 23:58,60.33235
03-11-2022 23:58,60.1574
04-11-2022 23:58,60.82671
05-11-2022 23:58,60.81843
06-11-2022 23:58,60.01326
07-11-2022 23:58,60.64074
08-11-2022 23:58,60.62508
09-11-2022 23:58,60.14877
10-11-2022 23:58,60.49549
11-11-2022 23:58,60.71968
12-11-2022 23:58,60.55224
13-11-2022 23:58,60.55224
14-11-2022 23:58,60.7785
15-11-2022 23:58,61.1102
16-11-2022 23:58,61.11742
17-11-2022 23:58,61.189
18-11-2022 23:58,61.00288
19-11-2022 23:58,61.00288
20-11-2022 23:58,61.00288
21-11-2022 23:58,60.76918
22-11-2022 23:58,61.14341
23-11-2022 23:58,61.17898
24-11-2022 23:58,61.2072
25-11-2022 23:58,61.07874
26-11-2022 23:58,61.07874
27-11-2022 23:58,61.07874
28-11-2022 23:58,60.5175
29-11-2022 23:58,60.0658
30-11-2022 23:58,60.67525
01-12-2022 23:58,60.43456
02-12-2022 23:58,60.45038
03-12-2022 23:58,60.45033
04-12-2022 23:58,60.45033
05-12-2022 23:58,60.26802
06-12-2022 23:58,60.43069
07-12-2022 23:58,60.22469
08-12-2022 23:58,60.52672
09-12-2022 23:58,60.40667
10-12-2022 23:58,60.40567
11-12-2022 23:58,60.40567
12-12-2022 23:58,60.6323
13-12-2022 23:58,60.79471
14-12-2022 23:58,60.88312
15-12-2022 23:58,60.67532
16-12-2022 23:58,60.39113
17-12-2022 23:58,60.36884
18-12-2022 23:58,60.36884
19-12-2022 23:58,60.52273
20-12-2022 23:58,60.7261
21-12-2022 23:58,60.88076
22-12-2022 23:58,60.75606
23-12-2022 23:58,60.89321
24-12-2022 23:58,60.89321
25-12-2022 23:58,60.89321
26-12-2022 23:58,60.88032
27-12-2022 23:58,61.24503
28-12-2022 23:58,60.84232
29-12-2022 23:58,61.09527
30-12-2022 23:58,61.07876
31-12-2022 23:58,61.07876
01-01-2023 23:58,61.07876
02-01-2023 23:58,61.02674
03-01-2023 23:58,60.53497
04-01-2023 23:58,61.32658
05-01-2023 23:58,60.90125
06-01-2023 23:58,61.1938
07-01-2023 23:58,61.1938
08-01-2023 23:58,61.1938
09-01-2023 23:58,61.36466
10-01-2023 23:58,60.78289
11-01-2023 23:58,60.79329
12-01-2023 23:58,60.64827
13-01-2023 23:58,60.69299
14-01-2023 23:58,60.69799
15-01-2023 23:58,60.69799
16-01-2023 23:58,60.93889
17-01-2023 23:58,60.9566
18-01-2023 23:58,60.35457
19-01-2023 23:58,60.35998
20-01-2023 23:58,60.52401
21-01-2023 23:58,60.52401
22-01-2023 23:58,60.52401
23-01-2023 23:58,60.94841
24-01-2023 23:58,60.99831
25-01-2023 23:58,60.91987
26-01-2023 23:58,61.13954
27-01-2023 23:58,61.24574
28-01-2023 23:58,61.24531
29-01-2023 23:58,61.24531
30-01-2023 23:58,60.90726
31-01-2023 23:58,61.45803
01-02-2023 23:58,61.58219
02-02-2023 23:58,61.61024
03-02-2023 23:58,61.35756
04-02-2023 23:58,61.35182
05-02-2023 23:58,61.35182
06-02-2023 23:58,61.55723
07-02-2023 23:58,61.88083
08-02-2023 23:58,61.49051
09-02-2023 23:58,61.36991
10-02-2023 23:58,61.82354
11-02-2023 23:58,61.74404
12-02-2023 23:58,61.74404
13-02-2023 23:58,61.94162
14-02-2023 23:58,62.1556
15-02-2023 23:58,61.80666
16-02-2023 23:58,61.38423
17-02-2023 23:58,61.42548
18-02-2023 23:58,61.42471
19-02-2023 23:58,61.42875
20-02-2023 23:58,61.47071
21-02-2023 23:58,61.22265
22-02-2023 23:58,61.13796
23-02-2023 23:58,61.00184
24-02-2023 23:58,60.94586
25-02-2023 23:58,60.9252
26-02-2023 23:58,60.9252
27-02-2023 23:58,60.8846
28-02-2023 23:58,60.57125
01-03-2023 23:58,60.641
02-03-2023 23:58,60.57448
03-03-2023 23:58,60.08528
04-03-2023 23:58,60.08528
05-03-2023 23:58,60.08528
06-03-2023 23:58,60.09657
07-03-2023 23:58,59.63949
08-03-2023 23:58,59.39576
09-03-2023 23:58,59.29581
10-03-2023 23:58,59.29035
11-03-2023 23:58,59.29625
12-03-2023 23:58,59.29625
13-03-2023 23:58,59.87783
14-03-2023 23:58,60.08853
15-03-2023 23:58,60.22533
16-03-2023 23:58,60.22663
17-03-2023 23:58,60.1018
18-03-2023 23:58,60.12153
19-03-2023 23:58,60.12153
20-03-2023 23:58,60.36108
21-03-2023 23:58,60.30424
22-03-2023 23:58,60.16392
23-03-2023 23:58,59.95339
24-03-2023 23:58,59.92678
25-03-2023 23:58,59.92678
26-03-2023 23:58,59.92678
27-03-2023 23:58,60.20207
28-03-2023 23:58,60.43911
29-03-2023 23:58,60.60884
30-03-2023 23:58,60.72149
31-03-2023 23:58,60.803
01-04-2023 23:58,60.803
02-04-2023 23:58,60.803
03-04-2023 23:58,61.19334
04-04-2023 23:58,61.08968
05-04-2023 23:58,60.91248
06-04-2023 23:58,60.65591
07-04-2023 23:58,60.65091
08-04-2023 23:58,60.63291
09-04-2023 23:58,60.63291
10-04-2023 23:58,60.63487
11-04-2023 23:58,60.9592
12-04-2023 23:58,60.97719
13-04-2023 23:58,61.22056
14-04-2023 23:58,61.26431
15-04-2023 23:58,61.25431
16-04-2023 23:58,61.25431
17-04-2023 23:58,61.22531
18-04-2023 23:58,61.32039
19-04-2023 23:58,61.11877
20-04-2023 23:58,60.92916
21-04-2023 23:58,60.60219
22-04-2023 23:58,60.60219
23-04-2023 23:58,60.60219
24-04-2023 23:58,60.56695
25-04-2023 23:58,60.20157
26-04-2023 23:58,59.98691
27-04-2023 23:58,60.1237
28-04-2023 23:58,60.35085
29-04-2023 23:58,60.35485
30-04-2023 23:58,60.35485
01-05-2023 23:58,60.22884
02-05-2023 23:58,60.03294
03-05-2023 23:58,59.99364
04-05-2023 23:58,60.42551
05-05-2023 23:58,61.10228
06-05-2023 23:58,61.10228
07-05-2023 23:58,61.10228
08-05-2023 23:58,61.15475
09-05-2023 23:58,61.38216
10-05-2023 23:58,61.26172
11-05-2023 23:58,60.83974
12-05-2023 23:58,60.62969
13-05-2023 23:58,60.66798
14-05-2023 23:58,60.62869
15-05-2023 23:58,61.08626
16-05-2023 23:58,61.05906
17-05-2023 23:58,61.22276
18-05-2023 23:58,61.28987
19-05-2023 23:58,61.42407
20-05-2023 23:58,61.42107
21-05-2023 23:58,61.42107
22-05-2023 23:58,61.33771
23-05-2023 23:58,61.35461
24-05-2023 23:58,60.83691
25-05-2023 23:58,60.63335
26-05-2023 23:58,60.64835
27-05-2023 23:58,60.64835
28-05-2023 23:58,60.77794
29-05-2023 23:58,60.72531
30-05-2023 23:58,60.80659
31-05-2023 23:58,60.93292
01-06-2023 23:58,61.18873
02-06-2023 23:58,61.36209
03-06-2023 23:58,61.37209
04-06-2023 23:58,61.37209
05-06-2023 23:58,61.34997
06-06-2023 23:58,61.57656
07-06-2023 23:58,61.78923
08-06-2023 23:58,61.75629
09-06-2023 23:58,61.80067
10-06-2023 23:58,61.79567
11-06-2023 23:58,61.80567
12-06-2023 23:58,61.6689
13-06-2023 23:58,61.76512
14-06-2023 23:58,61.56066
15-06-2023 23:58,61.94995
16-06-2023 23:58,62.0647
17-06-2023 23:58,62.0647
18-06-2023 23:58,62.0567
19-06-2023 23:58,62.01222
20-06-2023 23:58,61.98875
21-06-2023 23:58,62.26329
22-06-2023 23:58,62.35098
23-06-2023 23:58,62.18981
24-06-2023 23:58,62.18833
25-06-2023 23:58,62.19376
26-06-2023 23:58,62.36019
27-06-2023 23:58,62.14009
28-06-2023 23:58,61.90876
29-06-2023 23:58,61.93543
30-06-2023 23:58,61.9383
01-07-2023 23:58,61.9383
02-07-2023 23:58,61.57443
03-07-2023 23:58,61.85812
04-07-2023 23:58,61.98058
05-07-2023 23:58,62.01871
06-07-2023 23:58,61.93551
07-07-2023 23:58,62.22832
08-07-2023 23:58,62.23219
09-07-2023 23:58,61.92403
10-07-2023 23:58,62.15945
11-07-2023 23:58,62.28638
12-07-2023 23:58,62.1832
13-07-2023 23:58,62.5722
14-07-2023 23:58,62.12823
15-07-2023 23:58,62.09736
16-07-2023 23:58,62.09736
17-07-2023 23:58,62.16322
18-07-2023 23:58,62.33054
19-07-2023 23:58,62.33273
20-07-2023 23:58,62.29598
21-07-2023 23:58,61.99846
22-07-2023 23:58,62.02025
23-07-2023 23:58,62.0221
24-07-2023 23:58,62.09868
25-07-2023 23:58,62.07552
26-07-2023 23:58,62.06399
27-07-2023 23:58,62.10422
28-07-2023 23:58,62.08258
29-07-2023 23:58,62.08508
30-07-2023 23:58,61.94066
31-07-2023 23:58,62.32469
01-08-2023 23:58,62.02768
02-08-2023 23:58,61.94117
03-08-2023 23:58,62.00752
04-08-2023 23:58,61.7643
05-08-2023 23:58,61.7613
06-08-2023 23:58,61.49712
07-08-2023 23:58,61.88157
08-08-2023 23:58,61.72519
09-08-2023 23:58,61.75283
10-08-2023 23:58,61.61109
11-08-2023 23:58,61.6851
12-08-2023 23:58,61.6931
13-08-2023 23:58,61.85813
14-08-2023 23:58,61.80059
15-08-2023 23:58,61.66494
16-08-2023 23:58,61.51438
17-08-2023 23:58,61.38935
18-08-2023 23:58,61.38935
19-08-2023 23:58,61.31636
20-08-2023 23:58,61.38272
21-08-2023 23:58,61.36737
22-08-2023 23:58,61.30485
23-08-2023 23:58,61.02851
24-08-2023 23:58,60.82861
25-08-2023 23:58,60.67487
26-08-2023 23:58,60.81472
27-08-2023 23:58,60.66487
28-08-2023 23:58,60.79728
29-08-2023 23:58,60.84652
30-08-2023 23:58,61.10216
31-08-2023 23:58,61.18333
01-09-2023 23:58,60.85031
02-09-2023 23:58,60.86031
03-09-2023 23:58,61.27582
04-09-2023 23:58,60.84992
05-09-2023 23:58,60.92606
06-09-2023 23:58,61.02865
07-09-2023 23:58,60.76194
08-09-2023 23:58,60.805
09-09-2023 23:58,60.805
10-09-2023 23:58,60.84913
11-09-2023 23:58,61.0919
12-09-2023 23:58,61.12924
13-09-2023 23:58,61.21883
14-09-2023 23:58,61.42156
15-09-2023 23:58,61.44988
16-09-2023 23:58,61.44688
17-09-2023 23:58,61.44688
18-09-2023 23:58,61.74409
19-09-2023 23:58,61.87905
20-09-2023 23:58,61.61606
21-09-2023 23:58,61.47288
22-09-2023 23:58,61.61895
23-09-2023 23:58,61.38861
24-09-2023 23:58,61.62295
25-09-2023 23:58,61.72295
26-09-2023 23:58,61.6107
27-09-2023 23:58,61.68568
28-09-2023 23:58,61.67007
29-09-2023 23:58,61.28357
30-09-2023 23:58,61.38299
01-10-2023 23:58,61.38299
02-10-2023 23:58,60.84869
03-10-2023 23:58,60.71216
04-10-2023 23:58,60.58982
05-10-2023 23:58,60.81527
06-10-2023 23:58,60.84272
07-10-2023 23:58,60.73135
08-10-2023 23:58,60.83852
09-10-2023 23:58,61.31728
10-10-2023 23:58,61.28182
11-10-2023 23:58,61.20734
12-10-2023 23:58,60.84393
13-10-2023 23:58,60.94754
14-10-2023 23:58,60.96354
15-10-2023 23:58,61.01192
16-10-2023 23:58,61.12225
17-10-2023 23:58,61.00176
18-10-2023 23:58,60.70391
19-10-2023 23:58,60.60247
20-10-2023 23:58,60.64149
21-10-2023 23:58,60.64855
22-10-2023 23:58,60.64855
23-10-2023 23:58,60.64854
24-10-2023 23:58,60.43065
25-10-2023 23:58,60.25367
26-10-2023 23:58,60.27496
27-10-2023 23:58,60.07731
28-10-2023 23:58,60.07331
29-10-2023 23:58,59.95496
30-10-2023 23:58,60.20595
31-10-2023 23:58,60.0154
01-11-2023 23:58,60.09367
02-11-2023 23:58,60.55461
03-11-2023 23:58,60.87182
04-11-2023 23:58,60.39449
05-11-2023 23:58,60.88769
06-11-2023 23:58,60.75499
07-11-2023 23:58,60.45453
08-11-2023 23:58,60.31729
09-11-2023 23:58,60.28221
10-11-2023 23:58,60.38597
11-11-2023 23:58,60.37597
12-11-2023 23:58,60.30732
13-11-2023 23:58,60.26674
14-11-2023 23:58,60.58161
15-11-2023 23:58,60.77834
16-11-2023 23:58,60.42446
17-11-2023 23:58,60.67611
18-11-2023 23:58,60.6818
19-11-2023 23:58,60.42827
20-11-2023 23:58,60.72014
21-11-2023 23:58,60.799
22-11-2023 23:58,61.01971
23-11-2023 23:58,60.83546
24-11-2023 23:58,61.1218
25-11-2023 23:58,61.1043
26-11-2023 23:58,61.1043
27-11-2023 23:58,61.1922
28-11-2023 23:58,61.40808
29-11-2023 23:58,61.21773
30-11-2023 23:58,61.44184
01-12-2023 23:58,61.67148
02-12-2023 23:58,61.77468
03-12-2023 23:58,61.79108
04-12-2023 23:58,61.59413
05-12-2023 23:58,61.30869
06-12-2023 23:58,61.30825
07-12-2023 23:58,61.3011
08-12-2023 23:58,61.40997
09-12-2023 23:58,61.49761
10-12-2023 23:58,61.47658
11-12-2023 23:58,61.37543
12-12-2023 23:58,61.38116
13-12-2023 23:58,61.65615
14-12-2023 23:58,62.1206
15-12-2023 23:58,62.09141
16-12-2023 23:58,62.44694
17-12-2023 23:58,62.44694
18-12-2023 23:58,62.00748
19-12-2023 23:58,62.29723
20-12-2023 23:58,62.23448
21-12-2023 23:58,62.57349
22-12-2023 23:58,62.68912
23-12-2023 23:58,62.68907
24-12-2023 23:58,62.85238
25-12-2023 23:58,62.85238
26-12-2023 23:58,62.85238
27-12-2023 23:58,63.05686
28-12-2023 23:58,62.84528
29-12-2023 23:58,62.78922
30-12-2023 23:58,63.02031
31-12-2023 23:58,62.80522
01-01-2024 23:58,62.99877
02-01-2024 23:58,62.51856
03-01-2024 23:58,62.43636
04-01-2024 23:58,62.32813
05-01-2024 23:58,62.19027
06-01-2024 23:58,62.18534
07-01-2024 23:58,62.02125
08-01-2024 23:58,62.20216
09-01-2024 23:58,62.07865
10-01-2024 23:58,62.058
11-01-2024 23:58,62.09065
12-01-2024 23:58,61.80598
13-01-2024 23:58,61.80634
14-01-2024 23:58,61.80634
15-01-2024 23:58,61.68622
16-01-2024 23:58,61.58768
17-01-2024 23:58,61.58734
18-01-2024 23:58,61.65906
19-01-2024 23:58,61.87573
20-01-2024 23:58,61.87973
21-01-2024 23:58,61.79008
22-01-2024 23:58,61.64724
23-01-2024 23:58,61.83172
24-01-2024 23:58,61.43363
25-01-2024 23:58,61.68832
26-01-2024 23:58,61.77481
27-01-2024 23:58,61.76036
28-01-2024 23:58,61.76036
29-01-2024 23:58,62.01116
30-01-2024 23:58,62.02333
31-01-2024 23:58,61.77421
01-02-2024 23:58,61.95135
02-02-2024 23:58,61.64888
03-02-2024 23:58,61.64788
04-02-2024 23:58,62.13268
05-02-2024 23:58,61.32007
06-02-2024 23:58,61.56714
07-02-2024 23:58,61.6685
08-02-2024 23:58,61.60454
09-02-2024 23:58,61.67583
10-02-2024 23:58,61.60413
11-02-2024 23:58,61.66969
12-02-2024 23:58,61.68018
13-02-2024 23:58,61.18995
14-02-2024 23:58,61.33242
15-02-2024 23:58,61.65093
16-02-2024 23:58,61.55662
17-02-2024 23:58,61.50234
18-02-2024 23:58,61.55318
19-02-2024 23:58,61.51647
20-02-2024 23:58,61.2688
21-02-2024 23:58,61.44026
22-02-2024 23:58,61.46908
23-02-2024 23:58,61.36791
24-02-2024 23:58,61.36946
25-02-2024 23:58,61.36946
26-02-2024 23:58,61.35477
27-02-2024 23:58,61.27632
28-02-2024 23:58,61.06247
29-02-2024 23:58,61.07327
01-03-2024 23:58,61.08785
02-03-2024 23:58,61.08985
03-03-2024 23:58,61.08985
04-03-2024 23:58,61.08508
05-03-2024 23:58,60.98139
06-03-2024 23:58,61.34856
07-03-2024 23:58,61.55172
08-03-2024 23:58,61.34033
09-03-2024 23:58,61.30332
10-03-2024 23:58,61.34784
11-03-2024 23:58,61.40904
12-03-2024 23:58,61.3635
13-03-2024 23:58,61.51114
14-03-2024 23:58,61.24408
15-03-2024 23:58,61.2098
16-03-2024 23:58,61.2108
