Date,EURINR
09-02-2022 23:58,85.451
10-02-2022 23:58,85.717
11-02-2022 23:58,85.52
12-02-2022 23:58,85.528
13-02-2022 23:58,85.528
14-02-2022 23:58,85.578
15-02-2022 23:58,85.463
16-02-2022 23:58,85.358
17-02-2022 23:58,85.321
18-02-2022 23:58,84.578
19-02-2022 23:58,84.578
20-02-2022 23:58,84.578
21-02-2022 23:58,84.261
22-02-2022 23:58,84.552
23-02-2022 23:58,84.381
24-02-2022 23:58,84.613
25-02-2022 23:58,84.626
26-02-2022 23:58,84.602
27-02-2022 23:58,84.6
28-02-2022 23:58,84.696
01-03-2022 23:58,84.345
02-03-2022 23:58,84.065
03-03-2022 23:58,84.069
04-03-2022 23:58,83.517
05-03-2022 23:58,83.6152
06-03-2022 23:58,83.519
07-03-2022 23:58,83.633
08-03-2022 23:58,83.809
09-03-2022 23:58,84.578
10-03-2022 23:58,84.048
11-03-2022 23:58,83.483
12-03-2022 23:58,83.483
13-03-2022 23:58,83.483
14-03-2022 23:58,83.736
15-03-2022 23:58,83.656
16-03-2022 23:58,83.988
17-03-2022 23:58,84.275
18-03-2022 23:58,84.058
19-03-2022 23:58,84.058
20-03-2022 23:58,84.058
21-03-2022 23:58,84.052
22-03-2022 23:58,83.988
23-03-2022 23:58,84.254
24-03-2022 23:58,84.004
25-03-2022 23:58,83.7945
26-03-2022 23:58,83.78
27-03-2022 23:58,83.78
28-03-2022 23:58,83.653
29-03-2022 23:58,83.929
30-03-2022 23:58,84.626
31-03-2022 23:58,84.067
01-04-2022 23:58,83.961
02-04-2022 23:58,83.969
03-04-2022 23:58,83.969
04-04-2022 23:58,82.837
05-04-2022 23:58,82.307
06-04-2022 23:58,82.765
07-04-2022 23:58,82.457
08-04-2022 23:58,82.623
09-04-2022 23:58,82.623
10-04-2022 23:58,82.623
11-04-2022 23:58,82.487
12-04-2022 23:58,82.44
13-04-2022 23:58,82.942
14-04-2022 23:58,82.601
15-04-2022 23:58,82.606
16-04-2022 23:58,82.606
17-04-2022 23:58,82.606
18-04-2022 23:58,83.015
19-04-2022 23:58,82.515
20-04-2022 23:58,82.752
21-04-2022 23:58,82.626
22-04-2022 23:58,82.586
23-04-2022 23:58,82.581
24-04-2022 23:58,82.581
25-04-2022 23:58,82.227
26-04-2022 23:58,81.611
27-04-2022 23:58,80.893
28-04-2022 23:58,80.527
29-04-2022 23:58,80.699
30-04-2022 23:58,80.699
01-05-2022 23:58,80.699
02-05-2022 23:58,80.378
03-05-2022 23:58,80.489
04-05-2022 23:58,81.02
05-05-2022 23:58,80.685
06-05-2022 23:58,81.189
07-05-2022 23:58,81.189
08-05-2022 23:58,81.189
09-05-2022 23:58,81.744
10-05-2022 23:58,81.318
11-05-2022 23:58,81.381
12-05-2022 23:58,80.38
13-05-2022 23:58,80.6555
14-05-2022 23:58,80.6555
15-05-2022 23:58,80.6555
16-05-2022 23:58,81.221
17-05-2022 23:58,81.718
18-05-2022 23:58,81.501
19-05-2022 23:58,81.897
20-05-2022 23:58,82.236
21-05-2022 23:58,82.236
22-05-2022 23:58,82.236
23-05-2022 23:58,82.833
24-05-2022 23:58,83.166
25-05-2022 23:58,82.822
26-05-2022 23:58,83.327
27-05-2022 23:58,83.328
28-05-2022 23:58,83.328
29-05-2022 23:58,83.328
30-05-2022 23:58,83.553
31-05-2022 23:58,83.309
01-06-2022 23:58,82.609
02-06-2022 23:58,83.188
03-06-2022 23:58,83.189
04-06-2022 23:58,83.193
05-06-2022 23:58,83.193
06-06-2022 23:58,83.198
07-06-2022 23:58,83.073
08-06-2022 23:58,83.281
09-06-2022 23:58,82.632
10-06-2022 23:58,82.1945
11-06-2022 23:58,82.1935
12-06-2022 23:58,82.1935
13-06-2022 23:58,81.345
14-06-2022 23:58,81.439
15-06-2022 23:58,81.728
16-06-2022 23:58,82.234
17-06-2022 23:58,81.809
18-06-2022 23:58,82.0981
19-06-2022 23:58,82.0981
20-06-2022 23:58,81.983
21-06-2022 23:58,82.296
22-06-2022 23:58,82.582
23-06-2022 23:58,82.209
24-06-2022 23:58,82.598
25-06-2022 23:58,82.598
26-06-2022 23:58,82.598
27-06-2022 23:58,82.99
28-06-2022 23:58,83.119
29-06-2022 23:58,82.458
30-06-2022 23:58,82.73
01-07-2022 23:58,82.327
02-07-2022 23:58,82.327
03-07-2022 23:58,82.327
04-07-2022 23:58,82.357
05-07-2022 23:58,81.337
06-07-2022 23:58,80.502
07-07-2022 23:58,80.501
08-07-2022 23:58,80.757
09-07-2022 23:58,80.758
10-07-2022 23:58,80.758
11-07-2022 23:58,79.816
12-07-2022 23:58,79.711
13-07-2022 23:58,79.943
14-07-2022 23:58,80.075
15-07-2022 23:58,80.48
16-07-2022 23:58,80.495
17-07-2022 23:58,80.482
18-07-2022 23:58,81.175
19-07-2022 23:58,81.71
20-07-2022 23:58,81.473
21-07-2022 23:58,81.64
22-07-2022 23:58,81.543
23-07-2022 23:58,81.538
24-07-2022 23:58,81.538
25-07-2022 23:58,81.496
26-07-2022 23:58,80.892
27-07-2022 23:58,81.497
28-07-2022 23:58,81.167
29-07-2022 23:58,81.152
30-07-2022 23:58,81.152
31-07-2022 23:58,81.152
01-08-2022 23:58,81.041
02-08-2022 23:58,79.831
03-08-2022 23:58,80.36
04-08-2022 23:58,81.118
05-08-2022 23:58,80.794
06-08-2022 23:58,80.814
07-08-2022 23:58,80.814
08-08-2022 23:58,81.16
09-08-2022 23:58,81.224
10-08-2022 23:58,81.463
11-08-2022 23:58,82.166
12-08-2022 23:58,81.709
13-08-2022 23:58,81.709
14-08-2022 23:58,81.709
15-08-2022 23:58,80.838
16-08-2022 23:58,80.611
17-08-2022 23:58,80.765
18-08-2022 23:58,80.485
19-08-2022 23:58,80.2335
20-08-2022 23:58,80.237
21-08-2022 23:58,80.237
22-08-2022 23:58,79.368
23-08-2022 23:58,79.586
24-08-2022 23:58,79.55
25-08-2022 23:58,79.643
26-08-2022 23:58,79.701
27-08-2022 23:58,79.6825
28-08-2022 23:58,79.6825
29-08-2022 23:58,80.048
30-08-2022 23:58,79.882
31-08-2022 23:58,79.851
01-09-2022 23:58,79.339
02-09-2022 23:58,79.373
03-09-2022 23:58,79.373
04-09-2022 23:58,79.373
05-09-2022 23:58,79.392
06-09-2022 23:58,79.088
07-09-2022 23:58,79.618
08-09-2022 23:58,79.765
09-09-2022 23:58,80.047
10-09-2022 23:58,80.0295
11-09-2022 23:58,80.0295
12-09-2022 23:58,80.379
13-09-2022 23:58,79.443
14-09-2022 23:58,79.316
15-09-2022 23:58,79.753
16-09-2022 23:58,79.824
17-09-2022 23:58,79.826
18-09-2022 23:58,79.826
19-09-2022 23:58,79.936
20-09-2022 23:58,79.524
21-09-2022 23:58,78.577
22-09-2022 23:58,79.757
23-09-2022 23:58,78.7105
24-09-2022 23:58,78.7345
25-09-2022 23:58,78.7345
26-09-2022 23:58,78.626
27-09-2022 23:58,78.409
28-09-2022 23:58,79.053
29-09-2022 23:58,80.1245
30-09-2022 23:58,79.9035
01-10-2022 23:58,79.9035
02-10-2022 23:58,79.9035
03-10-2022 23:58,80.126
04-10-2022 23:58,81.344
05-10-2022 23:58,80.914
06-10-2022 23:58,80.618
07-10-2022 23:58,80.673
08-10-2022 23:58,80.704
09-10-2022 23:58,80.704
10-10-2022 23:58,80.023
11-10-2022 23:58,79.797
12-10-2022 23:58,79.792
13-10-2022 23:58,80.302
14-10-2022 23:58,80.1045
15-10-2022 23:58,80.1045
16-10-2022 23:58,80.1045
17-10-2022 23:58,80.894
18-10-2022 23:58,81.171
19-10-2022 23:58,81.078
20-10-2022 23:58,80.986
21-10-2022 23:58,81.394
22-10-2022 23:58,81.402
23-10-2022 23:58,81.402
24-10-2022 23:58,81.822
25-10-2022 23:58,82.14
26-10-2022 23:58,82.682
27-10-2022 23:58,82.137
28-10-2022 23:58,81.988
29-10-2022 23:58,81.988
30-10-2022 23:58,81.988
31-10-2022 23:58,81.845
01-11-2022 23:58,81.66
02-11-2022 23:58,81.217
03-11-2022 23:58,80.607
04-11-2022 23:58,81.654
05-11-2022 23:58,81.671
06-11-2022 23:58,81.671
07-11-2022 23:58,81.979
08-11-2022 23:58,82.015
09-11-2022 23:58,81.51
10-11-2022 23:58,82.204
11-11-2022 23:58,83.355
12-11-2022 23:58,82.921
13-11-2022 23:58,82.921
14-11-2022 23:58,83.568
15-11-2022 23:58,84.014
16-11-2022 23:58,84.706
17-11-2022 23:58,84.476
18-11-2022 23:58,84.2925
19-11-2022 23:58,84.2925
20-11-2022 23:58,84.2925
21-11-2022 23:58,83.714
22-11-2022 23:58,84.244
23-11-2022 23:58,85.029
24-11-2022 23:58,84.973
25-11-2022 23:58,84.9695
26-11-2022 23:58,84.9695
27-11-2022 23:58,84.9695
28-11-2022 23:58,84.467
29-11-2022 23:58,84.254
30-11-2022 23:58,84.824
01-12-2022 23:58,85.451
02-12-2022 23:58,85.835
03-12-2022 23:58,85.835
04-12-2022 23:58,85.835
05-12-2022 23:58,85.966
06-12-2022 23:58,86.334
07-12-2022 23:58,86.434
08-12-2022 23:58,86.882
09-12-2022 23:58,86.829
10-12-2022 23:58,86.822
11-12-2022 23:58,86.822
12-12-2022 23:58,87.118
13-12-2022 23:58,87.569
14-12-2022 23:58,88.072
15-12-2022 23:58,88.032
16-12-2022 23:58,87.578
17-12-2022 23:58,87.556
18-12-2022 23:58,87.556
19-12-2022 23:58,87.636
20-12-2022 23:58,87.773
21-12-2022 23:58,87.924
22-12-2022 23:58,87.856
23-12-2022 23:58,87.8855
24-12-2022 23:58,87.8855
25-12-2022 23:58,87.8855
26-12-2022 23:58,87.9071
27-12-2022 23:58,88.112
28-12-2022 23:58,87.854
29-12-2022 23:58,88.293
30-12-2022 23:58,88.566
31-12-2022 23:58,88.566
01-01-2023 23:58,88.566
02-01-2023 23:58,88.36
03-01-2023 23:58,87.299
04-01-2023 23:58,87.701
05-01-2023 23:58,86.907
06-01-2023 23:58,87.581
07-01-2023 23:58,87.581
08-01-2023 23:58,87.581
09-01-2023 23:58,88.216
10-01-2023 23:58,87.662
11-01-2023 23:58,87.877
12-01-2023 23:58,88.084
13-01-2023 23:58,88.067
14-01-2023 23:58,88.032
15-01-2023 23:58,88.032
16-01-2023 23:58,88.433
17-01-2023 23:58,88.064
18-01-2023 23:58,87.936
19-01-2023 23:58,88.029
20-01-2023 23:58,87.942
21-01-2023 23:58,87.942
22-01-2023 23:58,87.942
23-01-2023 23:58,88.594
24-01-2023 23:58,88.856
25-01-2023 23:58,89.035
26-01-2023 23:58,88.726
27-01-2023 23:58,88.599
28-01-2023 23:58,88.599
29-01-2023 23:58,88.599
30-01-2023 23:58,88.455
31-01-2023 23:58,88.809
01-02-2023 23:58,90.027
02-02-2023 23:58,89.471
03-02-2023 23:58,88.7675
04-02-2023 23:58,88.771
05-02-2023 23:58,88.771
06-02-2023 23:58,88.784
07-02-2023 23:58,88.911
08-02-2023 23:58,88.578
09-02-2023 23:58,88.643
10-02-2023 23:58,88.107
11-02-2023 23:58,88.107
12-02-2023 23:58,88.107
13-02-2023 23:58,88.627
14-02-2023 23:58,89.009
15-02-2023 23:58,88.492
16-02-2023 23:58,88.212
17-02-2023 23:58,88.502
18-02-2023 23:58,88.508
19-02-2023 23:58,88.513
20-02-2023 23:58,88.354
21-02-2023 23:58,88.265
22-02-2023 23:58,87.847
23-02-2023 23:58,87.566
24-02-2023 23:58,87.447
25-02-2023 23:58,87.453
26-02-2023 23:58,87.453
27-02-2023 23:58,87.686
28-02-2023 23:58,87.414
01-03-2023 23:58,87.934
02-03-2023 23:58,87.296
03-03-2023 23:58,86.896
04-03-2023 23:58,86.896
05-03-2023 23:58,86.896
06-03-2023 23:58,87.428
07-03-2023 23:58,86.528
08-03-2023 23:58,86.463
09-03-2023 23:58,86.815
10-03-2023 23:58,87.208
11-03-2023 23:58,87.224
12-03-2023 23:58,87.224
13-03-2023 23:58,88.218
14-03-2023 23:58,88.24
15-03-2023 23:58,87.745
16-03-2023 23:58,87.696
17-03-2023 23:58,88.029
18-03-2023 23:58,88.0385
19-03-2023 23:58,88.0385
20-03-2023 23:58,88.448
21-03-2023 23:58,89.076
22-03-2023 23:58,89.705
23-03-2023 23:58,89.13
24-03-2023 23:58,88.6055
25-03-2023 23:58,88.6055
26-03-2023 23:58,88.6055
27-03-2023 23:58,88.842
28-03-2023 23:58,89.054
29-03-2023 23:58,89.135
30-03-2023 23:58,89.522
31-03-2023 23:58,89.106
01-04-2023 23:58,89.106
02-04-2023 23:58,89.106
03-04-2023 23:58,89.677
04-04-2023 23:58,89.968
05-04-2023 23:58,89.358
06-04-2023 23:58,89.3815
07-04-2023 23:58,89.374
08-04-2023 23:58,89.3855
09-04-2023 23:58,89.3855
10-04-2023 23:58,89.29
11-04-2023 23:58,89.596
12-04-2023 23:58,90.14
13-04-2023 23:58,90.259
14-04-2023 23:58,89.989
15-04-2023 23:58,89.988
16-04-2023 23:58,89.988
17-04-2023 23:58,89.591
18-04-2023 23:58,90.119
19-04-2023 23:58,90.143
20-04-2023 23:58,90.099
21-04-2023 23:58,90.17
22-04-2023 23:58,90.17
23-04-2023 23:58,90.17
24-04-2023 23:58,90.623
25-04-2023 23:58,90.017
26-04-2023 23:58,90.304
27-04-2023 23:58,90.209
28-04-2023 23:58,90.055
29-04-2023 23:58,90.057
30-04-2023 23:58,90.057
01-05-2023 23:58,89.853
02-05-2023 23:58,90.029
03-05-2023 23:58,90.522
04-05-2023 23:58,90.076
05-05-2023 23:58,90.052
06-05-2023 23:58,90.052
07-05-2023 23:58,90.052
08-05-2023 23:58,89.925
09-05-2023 23:58,90.02
10-05-2023 23:58,89.984
11-05-2023 23:58,89.596
12-05-2023 23:58,89.1755
13-05-2023 23:58,89.188
14-05-2023 23:58,89.1745
15-05-2023 23:58,89.448
16-05-2023 23:58,89.41
17-05-2023 23:58,89.359
18-05-2023 23:58,89.136
19-05-2023 23:58,89.587
20-05-2023 23:58,89.584
21-05-2023 23:58,89.584
22-05-2023 23:58,89.527
23-05-2023 23:58,89.205
24-05-2023 23:58,88.918
25-05-2023 23:58,88.731
26-05-2023 23:58,88.571
27-05-2023 23:58,88.571
28-05-2023 23:58,88.7601
29-05-2023 23:58,88.454
30-05-2023 23:58,88.746
31-05-2023 23:58,88.396
01-06-2023 23:58,88.53
02-06-2023 23:58,88.2945
03-06-2023 23:58,88.2125
04-06-2023 23:58,88.2125
05-06-2023 23:58,88.378
06-06-2023 23:58,88.27
07-06-2023 23:58,88.459
08-06-2023 23:58,88.98
09-06-2023 23:58,88.62
10-06-2023 23:58,88.62
11-06-2023 23:58,88.62
12-06-2023 23:58,88.703
13-06-2023 23:58,88.733
14-06-2023 23:58,88.961
15-06-2023 23:58,89.658
16-06-2023 23:58,89.634
17-06-2023 23:58,89.634
18-06-2023 23:58,89.6305
19-06-2023 23:58,89.492
20-06-2023 23:58,89.535
21-06-2023 23:58,90.069
22-06-2023 23:58,89.803
23-06-2023 23:58,89.303
24-06-2023 23:58,89.29
25-06-2023 23:58,89.305
26-06-2023 23:58,89.461
27-06-2023 23:58,89.867
28-06-2023 23:58,89.56
29-06-2023 23:58,89.183
30-06-2023 23:58,89.531
01-07-2023 23:58,89.531
02-07-2023 23:58,89.012
03-07-2023 23:58,89.432
04-07-2023 23:58,89.204
05-07-2023 23:58,89.439
06-07-2023 23:58,90.149
07-07-2023 23:58,90.6225
08-07-2023 23:58,90.62
09-07-2023 23:58,90.149
10-07-2023 23:58,90.807
11-07-2023 23:58,90.755
12-07-2023 23:58,91.319
13-07-2023 23:58,92.085
14-07-2023 23:58,92.204
15-07-2023 23:58,92.166
16-07-2023 23:58,92.166
17-07-2023 23:58,92.221
18-07-2023 23:58,92.144
19-07-2023 23:58,91.935
20-07-2023 23:58,91.395
21-07-2023 23:58,91.214
22-07-2023 23:58,91.214
23-07-2023 23:58,91.2221
24-07-2023 23:58,90.511
25-07-2023 23:58,90.45
26-07-2023 23:58,90.79
27-07-2023 23:58,90.209
28-07-2023 23:58,90.617
29-07-2023 23:58,90.621
30-07-2023 23:58,90.39
31-07-2023 23:58,90.435
01-08-2023 23:58,90.606
02-08-2023 23:58,90.473
03-08-2023 23:58,90.655
04-08-2023 23:58,91.01
05-08-2023 23:58,91.0065
06-08-2023 23:58,90.616
07-08-2023 23:58,91.046
08-08-2023 23:58,90.747
09-08-2023 23:58,90.965
10-08-2023 23:58,90.962
11-08-2023 23:58,90.798
12-08-2023 23:58,90.804
13-08-2023 23:58,91.0861
14-08-2023 23:58,90.726
15-08-2023 23:58,90.723
16-08-2023 23:58,90.5665
17-08-2023 23:58,90.3855
18-08-2023 23:58,90.389
19-08-2023 23:58,90.319
20-08-2023 23:58,90.385
21-08-2023 23:58,90.56
22-08-2023 23:58,90.112
23-08-2023 23:58,89.679
24-08-2023 23:58,89.252
25-08-2023 23:58,89.109
26-08-2023 23:58,89.3125
27-08-2023 23:58,89.106
28-08-2023 23:58,89.517
29-08-2023 23:58,89.675
30-08-2023 23:58,90.4
31-08-2023 23:58,89.64
01-09-2023 23:58,89.0895
02-09-2023 23:58,89.093
03-09-2023 23:58,89.7507
04-09-2023 23:58,89.302
05-09-2023 23:58,89.133
06-09-2023 23:58,89.259
07-09-2023 23:58,88.938
08-09-2023 23:58,88.772
09-09-2023 23:58,88.772
10-09-2023 23:58,88.8093
11-09-2023 23:58,89.171
12-09-2023 23:58,89.087
13-09-2023 23:58,89.048
14-09-2023 23:58,88.3075
15-09-2023 23:58,88.5915
16-09-2023 23:58,88.584
17-09-2023 23:58,88.584
18-09-2023 23:58,89.043
19-09-2023 23:58,88.871
20-09-2023 23:58,88.444
21-09-2023 23:58,88.327
22-09-2023 23:58,88.447
23-09-2023 23:58,88.1786
24-09-2023 23:58,88.46
25-09-2023 23:58,87.937
26-09-2023 23:58,88.036
27-09-2023 23:58,87.473
28-09-2023 23:58,87.878
29-09-2023 23:58,87.9635
30-09-2023 23:58,88.103
01-10-2023 23:58,88.103
02-10-2023 23:58,87.197
03-10-2023 23:58,87.135
04-10-2023 23:58,87.498
05-10-2023 23:58,87.8995
06-10-2023 23:58,87.9895
07-10-2023 23:58,87.8479
08-10-2023 23:58,88.0065
09-10-2023 23:58,88.093
10-10-2023 23:58,88.278
11-10-2023 23:58,88.384
12-10-2023 23:58,87.726
13-10-2023 23:58,87.484
14-10-2023 23:58,87.5005
15-10-2023 23:58,87.5582
16-10-2023 23:58,87.829
17-10-2023 23:58,88.035
18-10-2023 23:58,87.722
19-10-2023 23:58,87.981
20-10-2023 23:58,88.118
21-10-2023 23:58,88.122
22-10-2023 23:58,88.122
23-10-2023 23:58,88.565
24-10-2023 23:58,87.938
25-10-2023 23:58,87.886
26-10-2023 23:58,87.981
27-10-2023 23:58,88.064
28-10-2023 23:58,88.1065
29-10-2023 23:58,87.858
30-10-2023 23:58,88.366
31-10-2023 23:58,88.063
01-11-2023 23:58,90.183
02-11-2023 23:58,88.374
03-11-2023 23:58,89.188
04-11-2023 23:58,88.6108
05-11-2023 23:58,89.189
06-11-2023 23:58,89.202
07-11-2023 23:58,89.019
08-11-2023 23:58,89.101
09-11-2023 23:58,88.818
10-11-2023 23:58,89.027
11-11-2023 23:58,88.999
12-11-2023 23:58,88.9352
13-11-2023 23:58,89.02
14-11-2023 23:58,90.249
15-11-2023 23:58,90.2035
16-11-2023 23:58,90.211
17-11-2023 23:58,90.8545
18-11-2023 23:58,90.852
19-11-2023 23:58,90.4732
20-11-2023 23:58,91.1945
21-11-2023 23:58,90.907
22-11-2023 23:58,90.963
23-11-2023 23:58,90.883
24-11-2023 23:58,91.179
25-11-2023 23:58,91.178
26-11-2023 23:58,91.178
27-11-2023 23:58,91.276
28-11-2023 23:58,91.637
29-11-2023 23:58,91.294
30-11-2023 23:58,90.737
01-12-2023 23:58,90.5705
02-12-2023 23:58,90.747
03-12-2023 23:58,90.747
04-12-2023 23:58,90.382
05-12-2023 23:58,89.942
06-12-2023 23:58,89.747
07-12-2023 23:58,89.956
08-12-2023 23:58,89.7995
09-12-2023 23:58,89.9095
10-12-2023 23:58,89.9095
11-12-2023 23:58,89.71
12-12-2023 23:58,90.052
13-12-2023 23:58,90.637
14-12-2023 23:58,91.567
15-12-2023 23:58,90.4745
16-12-2023 23:58,91.0414
17-12-2023 23:58,91.0414
18-12-2023 23:58,90.754
19-12-2023 23:58,91.229
20-12-2023 23:58,91.039
21-12-2023 23:58,91.484
22-12-2023 23:58,91.6185
23-12-2023 23:58,91.6155
24-12-2023 23:58,91.6702
25-12-2023 23:58,91.6702
26-12-2023 23:58,91.6702
27-12-2023 23:58,92.496
28-12-2023 23:58,91.9765
29-12-2023 23:58,91.866
30-12-2023 23:58,92.142
31-12-2023 23:58,91.869
01-01-2024 23:58,92.142
02-01-2024 23:58,91.138
03-01-2024 23:58,91.06
04-01-2024 23:58,91.108
05-01-2024 23:58,90.988
06-01-2024 23:58,90.9695
07-01-2024 23:58,90.7557
08-01-2024 23:58,90.938
09-01-2024 23:58,90.874
10-01-2024 23:58,91.121
11-01-2024 23:58,91.236
12-01-2024 23:58,90.729
13-01-2024 23:58,90.7345
14-01-2024 23:58,90.7345
15-01-2024 23:58,90.722
16-01-2024 23:58,90.393
17-01-2024 23:58,90.522
18-01-2024 23:58,90.46
19-01-2024 23:58,90.569
20-01-2024 23:58,90.582
21-01-2024 23:58,90.4372
22-01-2024 23:58,90.4185
23-01-2024 23:58,90.3645
24-01-2024 23:58,90.426
25-01-2024 23:58,90.18
26-01-2024 23:58,90.2185
27-01-2024 23:58,90.208
28-01-2024 23:58,90.208
29-01-2024 23:58,90.105
30-01-2024 23:58,90.132
31-01-2024 23:58,89.728
01-02-2024 23:58,90.164
02-02-2024 23:58,89.545
03-02-2024 23:58,89.544
04-02-2024 23:58,90.2182
05-02-2024 23:58,89.201
06-02-2024 23:58,89.341
07-02-2024 23:58,89.481
08-02-2024 23:58,89.358
09-02-2024 23:58,89.525
10-02-2024 23:58,89.4184
11-02-2024 23:58,89.524
12-02-2024 23:58,89.39
13-02-2024 23:58,88.894
14-02-2024 23:58,89.116
15-02-2024 23:58,89.437
16-02-2024 23:58,89.461
17-02-2024 23:58,89.4613
18-02-2024 23:58,89.458
19-02-2024 23:58,89.483
20-02-2024 23:58,89.512
21-02-2024 23:58,89.755
22-02-2024 23:58,89.6925
23-02-2024 23:58,89.6885
24-02-2024 23:58,89.691
25-02-2024 23:58,89.691
26-02-2024 23:58,89.901
27-02-2024 23:58,89.904
28-02-2024 23:58,89.858
29-02-2024 23:58,89.607
01-03-2024 23:58,89.794
02-03-2024 23:58,89.791
03-03-2024 23:58,89.791
04-03-2024 23:58,90.0145
05-03-2024 23:58,90.007
06-03-2024 23:58,90.356
07-03-2024 23:58,90.678
08-03-2024 23:58,90.511
09-03-2024 23:58,90.404
10-03-2024 23:58,90.512
11-03-2024 23:58,90.481
12-03-2024 23:58,90.463
13-03-2024 23:58,90.736
14-03-2024 23:58,90.254
15-03-2024 23:58,90.259
16-03-2024 23:58,90.253
