Date,USDINR
01-01-2020 23:58,71.025
02-01-2020 23:58,71.415
03-01-2020 23:58,71.731
04-01-2020 23:58,71.731
05-01-2020 23:58,71.731
06-01-2020 23:58,71.787
07-01-2020 23:58,72.16
08-01-2020 23:58,71.4119
09-01-2020 23:58,71.1943
10-01-2020 23:58,70.941
11-01-2020 23:58,70.953
12-01-2020 23:58,70.953
13-01-2020 23:58,70.7189
14-01-2020 23:58,70.8451
15-01-2020 23:58,70.718
16-01-2020 23:58,70.9456
17-01-2020 23:58,71.0347
18-01-2020 23:58,71.0347
19-01-2020 23:58,71.0347
20-01-2020 23:58,71.031
21-01-2020 23:58,71.17
22-01-2020 23:58,71.0781
23-01-2020 23:58,71.321
24-01-2020 23:58,71.325
25-01-2020 23:58,71.325
26-01-2020 23:58,71.325
27-01-2020 23:58,71.44
28-01-2020 23:58,71.2304
29-01-2020 23:58,71.3
30-01-2020 23:58,71.64
31-01-2020 23:58,71.4965
01-02-2020 23:58,71.4965
02-02-2020 23:58,71.4965
03-02-2020 23:58,71.3141
04-02-2020 23:58,71.1
05-02-2020 23:58,71.18
06-02-2020 23:58,71.47
07-02-2020 23:58,71.5155
08-02-2020 23:58,71.5155
09-02-2020 23:58,71.5155
10-02-2020 23:58,71.28
11-02-2020 23:58,71.2753
12-02-2020 23:58,71.2962
13-02-2020 23:58,71.2685
14-02-2020 23:58,71.5148
15-02-2020 23:58,71.5148
16-02-2020 23:58,71.5148
17-02-2020 23:58,71.3492
18-02-2020 23:58,71.575
19-02-2020 23:58,71.8275
20-02-2020 23:58,72.11
21-02-2020 23:58,71.8868
22-02-2020 23:58,71.8868
23-02-2020 23:58,71.8868
24-02-2020 23:58,72.0467
25-02-2020 23:58,71.87
26-02-2020 23:58,71.6634
27-02-2020 23:58,71.93
28-02-2020 23:58,72.15
29-02-2020 23:58,72.15
01-03-2020 23:58,72.15
02-03-2020 23:58,72.825
03-03-2020 23:58,73.342
04-03-2020 23:58,74.0425
05-03-2020 23:58,73.8551
06-03-2020 23:58,73.989
07-03-2020 23:58,73.9953
08-03-2020 23:58,73.9953
09-03-2020 23:58,74.406
10-03-2020 23:58,74.205
11-03-2020 23:58,74.76
12-03-2020 23:58,75.3
13-03-2020 23:58,73.904
14-03-2020 23:58,73.904
15-03-2020 23:58,73.904
16-03-2020 23:58,75.155
17-03-2020 23:58,74.0124
18-03-2020 23:58,74.982
19-03-2020 23:58,75.1597
20-03-2020 23:58,75.6221
21-03-2020 23:58,75.6226
22-03-2020 23:58,75.6226
23-03-2020 23:58,76.506
24-03-2020 23:58,77.26
25-03-2020 23:58,75.8455
26-03-2020 23:58,74.7256
27-03-2020 23:58,74.8755
28-03-2020 23:58,74.8755
29-03-2020 23:58,75.465
30-03-2020 23:58,75.4
31-03-2020 23:58,75.325
01-04-2020 23:58,77.57
02-04-2020 23:58,77.14
03-04-2020 23:58,76.404
04-04-2020 23:58,76.419
05-04-2020 23:58,76.23
06-04-2020 23:58,75.9649
07-04-2020 23:58,76.66
08-04-2020 23:58,75.959
09-04-2020 23:58,76.65
10-04-2020 23:58,76.1665
11-04-2020 23:58,76.1665
12-04-2020 23:58,76.1665
13-04-2020 23:58,76.91
14-04-2020 23:58,75.931
15-04-2020 23:58,77.2125
16-04-2020 23:58,77.57
17-04-2020 23:58,76.49
18-04-2020 23:58,76.491
19-04-2020 23:58,76.56
20-04-2020 23:58,77.21
21-04-2020 23:58,76.9694
22-04-2020 23:58,76.4
23-04-2020 23:58,76.4225
24-04-2020 23:58,76.3175
25-04-2020 23:58,76.3015
26-04-2020 23:58,76.2715
27-04-2020 23:58,76.1863
28-04-2020 23:58,76.465
29-04-2020 23:58,75.2585
30-04-2020 23:58,75.72
01-05-2020 23:58,75.8585
02-05-2020 23:58,75.8305
03-05-2020 23:58,75.6005
04-05-2020 23:58,75.85
05-05-2020 23:58,76.17
06-05-2020 23:58,76.1513
07-05-2020 23:58,76.08
08-05-2020 23:58,75.4755
09-05-2020 23:58,75.5035
10-05-2020 23:58,75.525
11-05-2020 23:58,76.31
12-05-2020 23:58,75.68
13-05-2020 23:58,75.4262
14-05-2020 23:58,75.485
15-05-2020 23:58,75.823
16-05-2020 23:58,75.823
17-05-2020 23:58,75.82
18-05-2020 23:58,75.6001
19-05-2020 23:58,76
20-05-2020 23:58,75.78
21-05-2020 23:58,75.625
22-05-2020 23:58,75.9775
23-05-2020 23:58,75.9775
24-05-2020 23:58,75.985
25-05-2020 23:58,76.11
26-05-2020 23:58,75.82
27-05-2020 23:58,76.13
28-05-2020 23:58,75.96
29-05-2020 23:58,75.5132
30-05-2020 23:58,75.5132
31-05-2020 23:58,75.5132
01-06-2020 23:58,75.73
02-06-2020 23:58,75.0658
03-06-2020 23:58,75.545
04-06-2020 23:58,75.4909
05-06-2020 23:58,75.564
06-06-2020 23:58,75.564
07-06-2020 23:58,75.5177
08-06-2020 23:58,75.625
09-06-2020 23:58,75.5098
10-06-2020 23:58,75.875
11-06-2020 23:58,76.39
12-06-2020 23:58,75.9565
13-06-2020 23:58,75.9565
14-06-2020 23:58,75.9568
15-06-2020 23:58,75.978
16-06-2020 23:58,76.655
17-06-2020 23:58,76.55
18-06-2020 23:58,76.4004
19-06-2020 23:58,76.2398
20-06-2020 23:58,76.2398
21-06-2020 23:58,76.2521
22-06-2020 23:58,75.7898
23-06-2020 23:58,75.6078
24-06-2020 23:58,75.97
25-06-2020 23:58,75.5398
26-06-2020 23:58,75.6275
27-06-2020 23:58,75.6275
28-06-2020 23:58,75.6198
29-06-2020 23:58,75.7
30-06-2020 23:58,75.75
01-07-2020 23:58,75.4549
02-07-2020 23:58,74.721
03-07-2020 23:58,74.6782
04-07-2020 23:58,74.6782
05-07-2020 23:58,74.6793
06-07-2020 23:58,74.6076
07-07-2020 23:58,75.125
08-07-2020 23:58,74.9399
09-07-2020 23:58,75.34
10-07-2020 23:58,75.1582
11-07-2020 23:58,75.188
12-07-2020 23:58,75.1585
13-07-2020 23:58,75.45
14-07-2020 23:58,75.575
15-07-2020 23:58,75.1249
16-07-2020 23:58,75.1745
17-07-2020 23:58,74.927
18-07-2020 23:58,74.927
19-07-2020 23:58,74.8973
20-07-2020 23:58,74.99
21-07-2020 23:58,74.77
22-07-2020 23:58,74.82
23-07-2020 23:58,74.8073
24-07-2020 23:58,74.6697
25-07-2020 23:58,74.6697
26-07-2020 23:58,74.7598
27-07-2020 23:58,75
28-07-2020 23:58,75.09
29-07-2020 23:58,74.8312
30-07-2020 23:58,74.99
31-07-2020 23:58,74.8769
01-08-2020 23:58,74.8769
02-08-2020 23:58,74.9178
03-08-2020 23:58,75.33
04-08-2020 23:58,75.25
05-08-2020 23:58,74.8822
06-08-2020 23:58,74.8998
07-08-2020 23:58,75.0565
08-08-2020 23:58,75.018
09-08-2020 23:58,75.0248
10-08-2020 23:58,75.1
11-08-2020 23:58,74.9
12-08-2020 23:58,74.7721
13-08-2020 23:58,75.03
14-08-2020 23:58,74.8497
15-08-2020 23:58,74.8497
16-08-2020 23:58,74.9028
17-08-2020 23:58,75
18-08-2020 23:58,74.795
19-08-2020 23:58,74.9668
20-08-2020 23:58,74.9999
21-08-2020 23:58,74.8753
22-08-2020 23:58,74.8753
23-08-2020 23:58,74.9218
24-08-2020 23:58,74.4
25-08-2020 23:58,74.4525
26-08-2020 23:58,74.2401
27-08-2020 23:58,73.7745
28-08-2020 23:58,73.125
29-08-2020 23:58,73.125
30-08-2020 23:58,73.1283
31-08-2020 23:58,73.67
01-09-2020 23:58,73.27
02-09-2020 23:58,73.2485
03-09-2020 23:58,73.4479
04-09-2020 23:58,73.1727
05-09-2020 23:58,73.1727
06-09-2020 23:58,73.2903
07-09-2020 23:58,73.65
08-09-2020 23:58,73.7868
09-09-2020 23:58,73.55
10-09-2020 23:58,73.5273
11-09-2020 23:58,73.4255
12-09-2020 23:58,73.4255
13-09-2020 23:58,73.4786
14-09-2020 23:58,73.615
15-09-2020 23:58,73.8
16-09-2020 23:58,73.5507
17-09-2020 23:58,73.5836
18-09-2020 23:58,73.6029
19-09-2020 23:58,73.6029
20-09-2020 23:58,73.5348
21-09-2020 23:58,73.5798
22-09-2020 23:58,73.503
23-09-2020 23:58,73.7784
24-09-2020 23:58,73.6824
25-09-2020 23:58,73.696
26-09-2020 23:58,73.696
27-09-2020 23:58,73.6993
28-09-2020 23:58,73.975
29-09-2020 23:58,73.845
30-09-2020 23:58,73.705
01-10-2020 23:58,73.217
02-10-2020 23:58,73.2609
03-10-2020 23:58,73.2609
04-10-2020 23:58,73.3224
05-10-2020 23:58,73.1083
06-10-2020 23:58,73.815
07-10-2020 23:58,73.5425
08-10-2020 23:58,73.2805
09-10-2020 23:58,72.9597
10-10-2020 23:58,72.9597
11-10-2020 23:58,73.0148
12-10-2020 23:58,73.3508
13-10-2020 23:58,73.62
14-10-2020 23:58,73.2962
15-10-2020 23:58,73.371
16-10-2020 23:58,73.443
17-10-2020 23:58,73.443
18-10-2020 23:58,73.4438
19-10-2020 23:58,73.575
20-10-2020 23:58,73.6475
21-10-2020 23:58,73.6813
22-10-2020 23:58,73.72
23-10-2020 23:58,73.8229
24-10-2020 23:58,73.8229
25-10-2020 23:58,73.83415
26-10-2020 23:58,73.9485
27-10-2020 23:58,73.805
28-10-2020 23:58,74.44
29-10-2020 23:58,74.264
30-10-2020 23:58,74.5505
31-10-2020 23:58,74.5478
01-11-2020 23:58,74.5478
02-11-2020 23:58,74.4568
03-11-2020 23:58,74.6556
04-11-2020 23:58,74.38
05-11-2020 23:58,74.12
06-11-2020 23:58,73.9798
07-11-2020 23:58,73.9798
08-11-2020 23:58,73.9798
09-11-2020 23:58,73.9532
10-11-2020 23:58,74.2816
11-11-2020 23:58,74.57
12-11-2020 23:58,74.865
13-11-2020 23:58,74.4877
14-11-2020 23:58,74.4877
15-11-2020 23:58,74.4877
16-11-2020 23:58,74.4181
17-11-2020 23:58,74.4797
18-11-2020 23:58,74.42
19-11-2020 23:58,74.0996
20-11-2020 23:58,74.1624
21-11-2020 23:58,74.16265
22-11-2020 23:58,74.1624
23-11-2020 23:58,74.2449
24-11-2020 23:58,73.9608
25-11-2020 23:58,73.7799
26-11-2020 23:58,74.0488
27-11-2020 23:58,73.9069
28-11-2020 23:58,73.9409
29-11-2020 23:58,73.9409
30-11-2020 23:58,74.0252
01-12-2020 23:58,73.655
02-12-2020 23:58,73.6626
03-12-2020 23:58,73.8649
04-12-2020 23:58,73.7903
05-12-2020 23:58,73.7903
06-12-2020 23:58,73.7903
07-12-2020 23:58,74.02
08-12-2020 23:58,73.7264
09-12-2020 23:58,73.935
10-12-2020 23:58,73.7267
11-12-2020 23:58,73.738
12-12-2020 23:58,73.738
13-12-2020 23:58,73.738
14-12-2020 23:58,73.86
15-12-2020 23:58,73.7598
16-12-2020 23:58,73.6166
17-12-2020 23:58,73.5298
18-12-2020 23:58,73.6036
19-12-2020 23:58,73.6036
20-12-2020 23:58,73.6036
21-12-2020 23:58,73.9353
22-12-2020 23:58,74.27
23-12-2020 23:58,73.8398
24-12-2020 23:58,73.5578
25-12-2020 23:58,73.689
26-12-2020 23:58,73.689
27-12-2020 23:58,73.689
28-12-2020 23:58,73.5449
29-12-2020 23:58,73.4536
30-12-2020 23:58,73.134
31-12-2020 23:58,73.0892
01-01-2021 23:58,73.092
02-01-2021 23:58,73.092
03-01-2021 23:58,73.092
04-01-2021 23:58,73.32
05-01-2021 23:58,73.3748
06-01-2021 23:58,73.36
07-01-2021 23:58,73.446
08-01-2021 23:58,73.3744
09-01-2021 23:58,73.3734
10-01-2021 23:58,73.3734
11-01-2021 23:58,73.5135
12-01-2021 23:58,73.165
13-01-2021 23:58,73.1699
14-01-2021 23:58,73.0876
15-01-2021 23:58,73.158
16-01-2021 23:58,73.159
17-01-2021 23:58,73.159
18-01-2021 23:58,73.1887
19-01-2021 23:58,73.1919
20-01-2021 23:58,72.9109
21-01-2021 23:58,72.9549
22-01-2021 23:58,72.9959
23-01-2021 23:58,72.9994
24-01-2021 23:58,72.9994
25-01-2021 23:58,72.97
26-01-2021 23:58,72.92
27-01-2021 23:58,73.0371
28-01-2021 23:58,72.9388
29-01-2021 23:58,72.904
30-01-2021 23:58,72.9066
31-01-2021 23:58,72.9066
01-02-2021 23:58,73.1198
02-02-2021 23:58,72.9163
03-02-2021 23:58,72.858
04-02-2021 23:58,72.9457
05-02-2021 23:58,72.7848
06-02-2021 23:58,72.7848
07-02-2021 23:58,72.7848
08-02-2021 23:58,72.9299
09-02-2021 23:58,72.8549
10-02-2021 23:58,72.8073
11-02-2021 23:58,72.7095
12-02-2021 23:58,72.5908
13-02-2021 23:58,72.5908
14-02-2021 23:58,72.5948
15-02-2021 23:58,72.6387
16-02-2021 23:58,72.935
17-02-2021 23:58,72.7973
18-02-2021 23:58,72.6054
19-02-2021 23:58,72.5511
20-02-2021 23:58,72.563
21-02-2021 23:58,72.553
22-02-2021 23:58,72.444
23-02-2021 23:58,72.377
24-02-2021 23:58,72.4
25-02-2021 23:58,73.1509
26-02-2021 23:58,73.5959
27-02-2021 23:58,73.5959
28-02-2021 23:58,73.5959
01-03-2021 23:58,73.3094
02-03-2021 23:58,73.2775
03-03-2021 23:58,72.8807
04-03-2021 23:58,73.1318
05-03-2021 23:58,73.1334
06-03-2021 23:58,73.1334
07-03-2021 23:58,73.1334
08-03-2021 23:58,73.33
09-03-2021 23:58,72.7759
10-03-2021 23:58,72.706
11-03-2021 23:58,72.639
12-03-2021 23:58,72.689
13-03-2021 23:58,72.689
14-03-2021 23:58,72.683
15-03-2021 23:58,72.5153
16-03-2021 23:58,72.5156
17-03-2021 23:58,72.2956
18-03-2021 23:58,72.6688
19-03-2021 23:58,72.4418
20-03-2021 23:58,72.4418
21-03-2021 23:58,72.405
22-03-2021 23:58,72.3805
23-03-2021 23:58,72.6122
24-03-2021 23:58,72.6456
25-03-2021 23:58,72.6128
26-03-2021 23:58,72.4431
27-03-2021 23:58,72.4474
28-03-2021 23:58,72.4472
29-03-2021 23:58,72.7419
30-03-2021 23:58,73.4453
31-03-2021 23:58,73.2035
01-04-2021 23:58,73.2873
02-04-2021 23:58,73.3778
03-04-2021 23:58,73.37805
04-04-2021 23:58,73.376
05-04-2021 23:58,73.2795
06-04-2021 23:58,73.49
07-04-2021 23:58,74.4015
08-04-2021 23:58,74.5445
09-04-2021 23:58,74.7292
10-04-2021 23:58,74.71
11-04-2021 23:58,74.7295
12-04-2021 23:58,74.991
13-04-2021 23:58,75.1815
14-04-2021 23:58,75.0261
15-04-2021 23:58,74.7274
16-04-2021 23:58,74.5398
17-04-2021 23:58,74.533
18-04-2021 23:58,74.5632
19-04-2021 23:58,74.8782
20-04-2021 23:58,75.4492
21-04-2021 23:58,75.4295
22-04-2021 23:58,75.0917
23-04-2021 23:58,75.2115
24-04-2021 23:58,74.923
25-04-2021 23:58,74.8681
26-04-2021 23:58,74.8149
27-04-2021 23:58,74.575
28-04-2021 23:58,74.3118
29-04-2021 23:58,74.1058
30-04-2021 23:58,74.088
01-05-2021 23:58,74.088
02-05-2021 23:58,74.0948
03-05-2021 23:58,73.8375
04-05-2021 23:58,73.7789
05-05-2021 23:58,73.7994
06-05-2021 23:58,73.6152
07-05-2021 23:58,73.254
08-05-2021 23:58,73.247
09-05-2021 23:58,73.2903
10-05-2021 23:58,73.5
11-05-2021 23:58,73.3751
12-05-2021 23:58,73.6816
13-05-2021 23:58,73.4449
14-05-2021 23:58,73.2761
15-05-2021 23:58,73.2791
16-05-2021 23:58,73.2789
17-05-2021 23:58,73.2697
18-05-2021 23:58,73.1282
19-05-2021 23:58,73.2229
20-05-2021 23:58,73.0219
21-05-2021 23:58,72.903
22-05-2021 23:58,72.9105
23-05-2021 23:58,72.9098
24-05-2021 23:58,72.8366
25-05-2021 23:58,72.8049
26-05-2021 23:58,72.6725
27-05-2021 23:58,72.683
28-05-2021 23:58,72.3437
29-05-2021 23:58,72.3937
30-05-2021 23:58,72.3935
31-05-2021 23:58,72.4872
01-06-2021 23:58,72.855
02-06-2021 23:58,72.9651
03-06-2021 23:58,73.0442
04-06-2021 23:58,73.1468
05-06-2021 23:58,73.14705
06-06-2021 23:58,72.9097
07-06-2021 23:58,72.8094
08-06-2021 23:58,72.9753
09-06-2021 23:58,72.9853
10-06-2021 23:58,73.0123
11-06-2021 23:58,73.2288
12-06-2021 23:58,73.2318
13-06-2021 23:58,73.2316
14-06-2021 23:58,73.1808
15-06-2021 23:58,73.3447
16-06-2021 23:58,73.8241
17-06-2021 23:58,74.2539
18-06-2021 23:58,74.1396
19-06-2021 23:58,74.1441
20-06-2021 23:58,74.1439
21-06-2021 23:58,74.1352
22-06-2021 23:58,74.3322
23-06-2021 23:58,74.2469
24-06-2021 23:58,74.1903
25-06-2021 23:58,74.22
26-06-2021 23:58,74.225
27-06-2021 23:58,74.213
28-06-2021 23:58,74.2854
29-06-2021 23:58,74.2876
30-06-2021 23:58,74.371
01-07-2021 23:58,74.545
02-07-2021 23:58,74.7438
03-07-2021 23:58,74.511
04-07-2021 23:58,74.4818
05-07-2021 23:58,74.3178
06-07-2021 23:58,74.7629
07-07-2021 23:58,74.8219
08-07-2021 23:58,74.7214
09-07-2021 23:58,74.487
10-07-2021 23:58,74.48
11-07-2021 23:58,74.4905
12-07-2021 23:58,74.5417
13-07-2021 23:58,74.6591
14-07-2021 23:58,74.4691
15-07-2021 23:58,74.537
16-07-2021 23:58,74.9013
17-07-2021 23:58,74.603
18-07-2021 23:58,74.6318
19-07-2021 23:58,74.9934
20-07-2021 23:58,74.527
21-07-2021 23:58,74.4402
22-07-2021 23:58,74.452
23-07-2021 23:58,74.427
24-07-2021 23:58,74.42
25-07-2021 23:58,74.4489
26-07-2021 23:58,74.2895
27-07-2021 23:58,74.5023
28-07-2021 23:58,74.39
29-07-2021 23:58,74.252
30-07-2021 23:58,74.3778
31-07-2021 23:58,74.3793
01-08-2021 23:58,74.3791
02-08-2021 23:58,74.332
03-08-2021 23:58,74.2144
04-08-2021 23:58,74.184
05-08-2021 23:58,74.082
06-08-2021 23:58,74.2418
07-08-2021 23:58,74.203
08-08-2021 23:58,74.4914
09-08-2021 23:58,74.4662
10-08-2021 23:58,74.4355
11-08-2021 23:58,74.103
12-08-2021 23:58,74.2601
13-08-2021 23:58,74.214
14-08-2021 23:58,74.217
15-08-2021 23:58,74.2168
16-08-2021 23:58,74.135
17-08-2021 23:58,74.3645
18-08-2021 23:58,74.2698
19-08-2021 23:58,74.4293
20-08-2021 23:58,74.2978
21-08-2021 23:58,74.345
22-08-2021 23:58,74.3015
23-08-2021 23:58,74.1059
24-08-2021 23:58,74.1448
25-08-2021 23:58,74.1
26-08-2021 23:58,74.156
27-08-2021 23:58,73.4263
28-08-2021 23:58,73.4968
29-08-2021 23:58,73.4966
30-08-2021 23:58,73.4112
31-08-2021 23:58,72.9967
01-09-2021 23:58,72.9851
02-09-2021 23:58,73.0543
03-09-2021 23:58,72.9864
04-09-2021 23:58,72.99465
05-09-2021 23:58,72.9945
06-09-2021 23:58,73.11
07-09-2021 23:58,73.3904
08-09-2021 23:58,73.789
09-09-2021 23:58,73.538
10-09-2021 23:58,73.5201
11-09-2021 23:58,73.5261
12-09-2021 23:58,73.5243
13-09-2021 23:58,73.5408
14-09-2021 23:58,73.6508
15-09-2021 23:58,73.438
16-09-2021 23:58,73.5649
17-09-2021 23:58,73.69
18-09-2021 23:58,73.695
19-09-2021 23:58,73.6961
20-09-2021 23:58,73.659
21-09-2021 23:58,73.7927
22-09-2021 23:58,73.8749
23-09-2021 23:58,73.84
24-09-2021 23:58,74.0463
25-09-2021 23:58,74.04655
26-09-2021 23:58,73.8129
27-09-2021 23:58,73.8253
28-09-2021 23:58,74.1633
29-09-2021 23:58,74.322
30-09-2021 23:58,74.2544
01-10-2021 23:58,74.14
02-10-2021 23:58,74.145
03-10-2021 23:58,74.1521
04-10-2021 23:58,74.5728
05-10-2021 23:58,74.5632
06-10-2021 23:58,74.76
07-10-2021 23:58,74.83
08-10-2021 23:58,75.2985
09-10-2021 23:58,75.124
10-10-2021 23:58,75.3058
11-10-2021 23:58,75.4026
12-10-2021 23:58,75.4839
13-10-2021 23:58,75.3063
14-10-2021 23:58,74.99525
15-10-2021 23:58,75.035
16-10-2021 23:58,75.035
17-10-2021 23:58,75.00615
18-10-2021 23:58,75.23815
19-10-2021 23:58,75.12065
20-10-2021 23:58,74.80945
21-10-2021 23:58,74.86565
22-10-2021 23:58,74.9935
23-10-2021 23:58,74.9995
24-10-2021 23:58,74.99395
25-10-2021 23:58,75.09015
26-10-2021 23:58,74.88915
27-10-2021 23:58,75.05025
28-10-2021 23:58,74.79745
29-10-2021 23:58,74.9154
30-10-2021 23:58,74.92855
31-10-2021 23:58,74.92855
01-11-2021 23:58,74.83025
02-11-2021 23:58,74.71225
03-11-2021 23:58,74.43575
04-11-2021 23:58,74.47835
05-11-2021 23:58,74.19135
06-11-2021 23:58,74.19135
07-11-2021 23:58,74.19135
08-11-2021 23:58,73.91325
09-11-2021 23:58,74.17505
10-11-2021 23:58,74.40515
11-11-2021 23:58,74.32235
12-11-2021 23:58,74.34725
13-11-2021 23:58,74.345
14-11-2021 23:58,74.345
15-11-2021 23:58,74.43535
16-11-2021 23:58,74.45875
17-11-2021 23:58,74.26005
18-11-2021 23:58,74.17465
19-11-2021 23:58,74.31085
20-11-2021 23:58,74.31085
21-11-2021 23:58,74.31085
22-11-2021 23:58,74.43005
23-11-2021 23:58,74.44725
24-11-2021 23:58,74.62525
25-11-2021 23:58,74.50605
26-11-2021 23:58,75.053
27-11-2021 23:58,75.053
28-11-2021 23:58,75.053
29-11-2021 23:58,75.05515
30-11-2021 23:58,75.08025
01-12-2021 23:58,75.01815
02-12-2021 23:58,74.98375
03-12-2021 23:58,75.4725
04-12-2021 23:58,75.2415
05-12-2021 23:58,75.2415
06-12-2021 23:58,75.39155
07-12-2021 23:58,75.40835
08-12-2021 23:58,75.38385
09-12-2021 23:58,75.59945
10-12-2021 23:58,75.79255
11-12-2021 23:58,75.7175
12-12-2021 23:58,75.7175
13-12-2021 23:58,75.82865
14-12-2021 23:58,76.04585
15-12-2021 23:58,76.21165
16-12-2021 23:58,76.16775
17-12-2021 23:58,76.3125
18-12-2021 23:58,76.0135
19-12-2021 23:58,76.0135
20-12-2021 23:58,75.75895
21-12-2021 23:58,75.68665
22-12-2021 23:58,75.46475
23-12-2021 23:58,75.06765
24-12-2021 23:58,75.395
25-12-2021 23:58,75.395
26-12-2021 23:58,75.395
27-12-2021 23:58,74.98055
28-12-2021 23:58,74.71545
29-12-2021 23:58,74.57055
30-12-2021 23:58,74.43145
31-12-2021 23:58,74.51405
01-01-2022 23:58,74.51405
02-01-2022 23:58,74.51405
03-01-2022 23:58,74.40275
04-01-2022 23:58,74.53515
05-01-2022 23:58,74.43035
06-01-2022 23:58,74.41955
07-01-2022 23:58,74.46755
08-01-2022 23:58,74.2775
09-01-2022 23:58,74.2775
10-01-2022 23:58,74.05725
11-01-2022 23:58,73.81695
12-01-2022 23:58,73.79935
13-01-2022 23:58,73.97255
14-01-2022 23:58,74.3865
15-01-2022 23:58,74.3865
16-01-2022 23:58,74.3865
17-01-2022 23:58,74.25535
18-01-2022 23:58,74.61965
19-01-2022 23:58,74.44945
20-01-2022 23:58,74.45245
21-01-2022 23:58,74.42045
22-01-2022 23:58,74.42045
23-01-2022 23:58,74.42045
24-01-2022 23:58,74.64505
25-01-2022 23:58,74.7875
26-01-2022 23:58,74.9025
27-01-2022 23:58,75.20955
28-01-2022 23:58,75.00155
29-01-2022 23:58,75.00155
30-01-2022 23:58,75.0465
31-01-2022 23:58,74.55585
01-02-2022 23:58,74.74875
02-02-2022 23:58,74.82265
03-02-2022 23:58,74.64415
04-02-2022 23:58,74.64245
05-02-2022 23:58,74.64245
06-02-2022 23:58,74.64245
07-02-2022 23:58,74.65675
08-02-2022 23:58,74.69545
09-02-2022 23:58,74.80915
10-02-2022 23:58,75.53865
11-02-2022 23:58,75.6431
12-02-2022 23:58,75.3485
13-02-2022 23:58,75.3485
14-02-2022 23:58,75.68565
15-02-2022 23:58,75.175
16-02-2022 23:58,75.0495
17-02-2022 23:58,75.0705
18-02-2022 23:58,74.6844
19-02-2022 23:58,74.6844
20-02-2022 23:58,74.6844
21-02-2022 23:58,74.5245
22-02-2022 23:58,74.6305
